timestamp,topic,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1758551133323223873,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551133423806309,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551133524383056,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551133625348474,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551133726054142,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551133831907973,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551133927395978,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134029697175,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134130480587,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134238879610,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134343071133,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134447115849,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134547515183,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134648599773,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134749156040,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134849364254,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551134952938967,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135052317562,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135152629925,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135253476291,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135354232513,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135454643170,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135555424453,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135655824815,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135756331520,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135860095544,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551135960508098,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136060977201,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136161472097,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136261884860,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136366769713,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136470838721,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136574641017,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136678768337,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136792563093,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136894696514,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551136996954570,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137097332410,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137217870788,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137308112568,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137409040206,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137512401575,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137612666745,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137713999090,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137743874819,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137844370817,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551137944874302,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138045200111,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138145564894,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138245962369,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138346420236,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138446798107,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138547484698,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138649069992,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138749417298,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138849824169,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551138950154987,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139051018668,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139152026489,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139252503849,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139353017350,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139453579288,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139489059810,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139589425530,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139690223295,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139790879853,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139870728448,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551139971341493,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551140071825002,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551140172172217,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551140272673086,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551140373061570,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551140473449314,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551140577028600,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551140597528281,/cmd_vel,0.005,0.0,0.0,0.0,0.0,0.0
1758551140697438354,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551140797787505,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551140808672139,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.05
1758551140909046678,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.1
1758551141010166585,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.1
1758551141111087885,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.1
1758551141212321559,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.1
1758551141277943874,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.15000000000000002
1758551141378941837,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.2
1758551141484137564,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.2
1758551141585901975,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.2
1758551141590697707,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.25
1758551141694794212,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.3
1758551141795776156,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.30000000000000004
1758551141896192155,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.30000000000000004
1758551141997515173,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.30000000000000004
1758551142098232107,/cmd_vel,0.01,0.0,0.0,0.0,0.0,-0.30000000000000004
1758551142108401987,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142208750403,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142309581348,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142410212129,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142510735604,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142611267753,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142712427435,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142813957585,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551142917154161,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143017530293,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143118036914,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143218752975,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143319530991,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143420025712,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143520533576,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143631899887,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143736785988,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143843986141,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551143946571188,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144048291746,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144151525010,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144259050500,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144363225459,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144464760269,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144564995368,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144665485150,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144766351318,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144871294097,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551144977315878,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145077785973,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145182568184,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145285719747,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145386881678,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145494503695,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145594302568,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145696053348,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145799047933,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551145899527233,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146000777270,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146103529894,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146205739508,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146305753380,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146406847873,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146511914280,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146613440338,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146716849883,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146820568196,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551146927055943,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551147028354396,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551147060574143,/cmd_vel,0.005,0.0,0.0,0.0,0.0,0.0
1758551147161456597,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551147261997704,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551147276803702,/cmd_vel,0.015,0.0,0.0,0.0,0.0,0.0
1758551147378234692,/cmd_vel,0.02,0.0,0.0,0.0,0.0,0.0
1758551147484527155,/cmd_vel,0.02,0.0,0.0,0.0,0.0,0.0
1758551147591043112,/cmd_vel,0.02,0.0,0.0,0.0,0.0,0.0
1758551147659665970,/cmd_vel,0.025,0.0,0.0,0.0,0.0,0.0
1758551147760417246,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551147861855926,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551147962480274,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148063018971,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148163575135,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148264134392,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148365139414,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148465672678,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148566065056,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148666724189,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148772436462,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148873165443,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551148974801909,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149075576052,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149175945194,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149276445680,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149377323048,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149478621019,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149582475512,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149687382309,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149793292300,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551149896835584,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551150000635469,/cmd_vel,0.03,0.0,0.0,0.0,0.0,0.0
1758551150025250910,/cmd_vel,0.034999999999999996,0.0,0.0,0.0,0.0,0.0
1758551150128131250,/cmd_vel,0.039999999999999994,0.0,0.0,0.0,0.0,0.0
1758551150229769482,/cmd_vel,0.04,0.0,0.0,0.0,0.0,0.0
1758551150330099630,/cmd_vel,0.04,0.0,0.0,0.0,0.0,0.0
1758551150430384195,/cmd_vel,0.04,0.0,0.0,0.0,0.0,0.0
1758551150523921663,/cmd_vel,0.045,0.0,0.0,0.0,0.0,0.0
1758551150558526588,/cmd_vel,0.049999999999999996,0.0,0.0,0.0,0.0,0.0
1758551150595048363,/cmd_vel,0.05499999999999999,0.0,0.0,0.0,0.0,0.0
1758551150626323229,/cmd_vel,0.05999999999999999,0.0,0.0,0.0,0.0,0.0
1758551150651432690,/cmd_vel,0.06499999999999999,0.0,0.0,0.0,0.0,0.0
1758551150679271800,/cmd_vel,0.06999999999999999,0.0,0.0,0.0,0.0,0.0
1758551150707967500,/cmd_vel,0.075,0.0,0.0,0.0,0.0,0.0
1758551150742383208,/cmd_vel,0.08,0.0,0.0,0.0,0.0,0.0
1758551150773065451,/cmd_vel,0.085,0.0,0.0,0.0,0.0,0.0
1758551150800406135,/cmd_vel,0.09000000000000001,0.0,0.0,0.0,0.0,0.0
1758551150827472281,/cmd_vel,0.09500000000000001,0.0,0.0,0.0,0.0,0.0
1758551150865431752,/cmd_vel,0.10000000000000002,0.0,0.0,0.0,0.0,0.0
1758551150908888423,/cmd_vel,0.10500000000000002,0.0,0.0,0.0,0.0,0.0
1758551150917628709,/cmd_vel,0.11000000000000003,0.0,0.0,0.0,0.0,0.0
1758551150959506806,/cmd_vel,0.11500000000000003,0.0,0.0,0.0,0.0,0.0
1758551151005303797,/cmd_vel,0.12000000000000004,0.0,0.0,0.0,0.0,0.0
1758551151018230530,/cmd_vel,0.12500000000000003,0.0,0.0,0.0,0.0,0.0
1758551151054943538,/cmd_vel,0.13000000000000003,0.0,0.0,0.0,0.0,0.0
1758551151067335956,/cmd_vel,0.13500000000000004,0.0,0.0,0.0,0.0,0.0
1758551151111839586,/cmd_vel,0.14000000000000004,0.0,0.0,0.0,0.0,0.0
1758551151126948644,/cmd_vel,0.14500000000000005,0.0,0.0,0.0,0.0,0.0
1758551151181141556,/cmd_vel,0.15000000000000005,0.0,0.0,0.0,0.0,0.0
1758551151205340553,/cmd_vel,0.15500000000000005,0.0,0.0,0.0,0.0,0.0
1758551151245562364,/cmd_vel,0.16000000000000006,0.0,0.0,0.0,0.0,0.0
1758551151280820472,/cmd_vel,0.16500000000000006,0.0,0.0,0.0,0.0,0.0
1758551151282148366,/cmd_vel,0.17000000000000007,0.0,0.0,0.0,0.0,0.0
1758551151323729207,/cmd_vel,0.17500000000000007,0.0,0.0,0.0,0.0,0.0
1758551151374937004,/cmd_vel,0.18000000000000008,0.0,0.0,0.0,0.0,0.0
1758551151376086169,/cmd_vel,0.18500000000000008,0.0,0.0,0.0,0.0,0.0
1758551151405472592,/cmd_vel,0.19000000000000009,0.0,0.0,0.0,0.0,0.0
1758551151445679768,/cmd_vel,0.1950000000000001,0.0,0.0,0.0,0.0,0.0
1758551151484917154,/cmd_vel,0.2000000000000001,0.0,0.0,0.0,0.0,0.0
1758551151500475716,/cmd_vel,0.2050000000000001,0.0,0.0,0.0,0.0,0.0
1758551151538879435,/cmd_vel,0.2100000000000001,0.0,0.0,0.0,0.0,0.0
1758551151577107650,/cmd_vel,0.2150000000000001,0.0,0.0,0.0,0.0,0.0
1758551151593740651,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.05
1758551151695048963,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551151796986940,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551151899755952,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551152001727353,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551152092273439,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.15000000000000002
1758551152123793642,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.2
1758551152160377760,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.25
1758551152223999500,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.3
1758551152241637858,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.35
1758551152244595084,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.39999999999999997
1758551152290798950,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.44999999999999996
1758551152310083699,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.49999999999999994
1758551152369324060,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.5499999999999999
1758551152373254621,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.6
1758551152416413331,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.65
1758551152451911452,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7000000000000001
1758551152483548911,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7500000000000001
1758551152511587058,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8000000000000002
1758551152528352957,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8500000000000002
1758551152577600028,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9000000000000002
1758551152581766784,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9500000000000003
1758551152627964809,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.0000000000000002
1758551152650794419,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.0500000000000003
1758551152670692241,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.1000000000000003
1758551152708691699,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.1500000000000004
1758551152748084852,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.2000000000000004
1758551152773747921,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.2500000000000004
1758551152808042401,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.3000000000000005
1758551152830791575,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.3500000000000005
1758551152856121251,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.4000000000000006
1758551152884668944,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.4500000000000006
1758551152909094896,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.5000000000000007
1758551152966832760,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.5500000000000007
1758551152990119345,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.6000000000000008
1758551153018209669,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.6500000000000008
1758551153063276155,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.7000000000000008
1758551153072869097,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.7500000000000009
1758551153100225631,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.800000000000001
1758551153152148552,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.850000000000001
1758551153159089666,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.900000000000001
1758551153195824368,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.950000000000001
