timestamp,topic,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1758551153223166254,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.000000000000001
1758551153249618520,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.0500000000000007
1758551153296625926,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.1000000000000005
1758551153320323724,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.1500000000000004
1758551153361824562,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.2
1758551153362646209,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.25
1758551153463659766,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.3
1758551153570419930,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.3499999999999996
1758551153672534436,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.3999999999999995
1758551153776711153,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.4499999999999993
1758551153865177579,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.499999999999999
1758551153896634492,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.549999999999999
1758551153943590639,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.5999999999999988
1758551153955183936,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.6499999999999986
1758551154002736498,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.6999999999999984
1758551154019945666,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.7499999999999982
1758551154067459889,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.799999999999998
1758551154091229921,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154115574686,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154142438965,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154167985333,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154205199502,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154243969673,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154257027396,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154307713881,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154326916117,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154358397431,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154392033620,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154417094867,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154437913295,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154479307243,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154504901618,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154535373865,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154576294260,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154677020601,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154777888997,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154878904203,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551154895304218,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155007184549,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155120489487,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155221753820,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155323195868,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155394346251,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155429696285,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155471938220,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155503196659,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155546478096,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155547444171,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155575750633,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155608657688,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155643844220,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155683186472,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155713478275,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155739741528,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155788475174,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155789286577,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155824550635,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155871128585,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155882770301,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155920758041,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155949425936,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551155991727802,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156008483302,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156047363738,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156060428822,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156112901028,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156131831867,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156155073938,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156184432730,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.84
1758551156205354862,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.79
1758551156310030750,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.74
1758551156410387095,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.7399999999999998
1758551156513196687,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.7399999999999998
1758551156615135250,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.7399999999999998
1758551156704330803,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.69
1758551156742200867,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.64
1758551156794966270,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.5900000000000003
1758551156803100044,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.5400000000000005
1758551156845374500,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.4900000000000007
1758551156859880101,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.440000000000001
1758551156903148222,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.390000000000001
1758551156916407462,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.340000000000001
1758551156962412318,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.2900000000000014
1758551156980212928,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.2400000000000015
1758551157027648227,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.1900000000000017
1758551157041436201,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.140000000000002
1758551157098663873,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.090000000000002
1758551157114236912,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-2.0400000000000023
1758551157132108078,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.9900000000000022
1758551157183210510,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.9400000000000022
1758551157193322093,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.8900000000000021
1758551157234815088,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.840000000000002
1758551157247552887,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.790000000000002
1758551157295297058,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.740000000000002
1758551157309537445,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.690000000000002
1758551157361426258,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.640000000000002
1758551157366742331,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.5900000000000019
1758551157402502146,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.5400000000000018
1758551157427380650,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.4900000000000018
1758551157477164298,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.4400000000000017
1758551157496461686,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.3900000000000017
1758551157536281379,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.3400000000000016
1758551157552493448,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.2900000000000016
1758551157588324841,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.2400000000000015
1758551157614111413,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.1900000000000015
1758551157640733725,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.1400000000000015
1758551157674229398,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.0900000000000014
1758551157708789568,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.0400000000000014
1758551157749571148,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9900000000000013
1758551157761137896,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9400000000000013
1758551157811024237,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8900000000000012
1758551157828347578,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8400000000000012
1758551157854830663,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7900000000000011
1758551157878989583,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7400000000000011
1758551157907657088,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.6900000000000011
1758551157946021575,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.640000000000001
1758551157983151473,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.590000000000001
1758551157994941190,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.5400000000000009
1758551158033323491,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.49000000000000093
1758551158062286564,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.44000000000000095
1758551158093599288,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.39000000000000096
1758551158128188418,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.34000000000000097
1758551158156368903,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.290000000000001
1758551158179861585,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.240000000000001
1758551158213134582,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.190000000000001
1758551158241873380,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.140000000000001
1758551158270543505,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.09000000000000101
1758551158307785435,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.04000000000000101
1758551158333920923,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.009999999999998996
1758551158363520219,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.059999999999999
1758551158389211214,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.109999999999999
1758551158438808924,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.159999999999999
1758551158451045601,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.20999999999999902
1758551158505539961,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.259999999999999
1758551158519051181,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.309999999999999
1758551158536893748,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.359999999999999
1758551158581406433,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.409999999999999
1758551158614149555,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.45999999999999897
1758551158641279107,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.509999999999999
1758551158671137434,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.559999999999999
1758551158706414074,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.6099999999999991
1758551158721614823,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.6599999999999991
1758551158749966745,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.7099999999999992
1758551158773911042,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.7599999999999992
1758551158874775988,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.8099999999999993
1758551158975193536,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.8599999999999993
1758551159085338280,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.9099999999999994
1758551159189641428,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.9599999999999994
1758551159282153459,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.0099999999999993
1758551159303423593,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.0599999999999994
1758551159341173809,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.1099999999999994
1758551159391802762,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.1599999999999995
1758551159413306844,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.2099999999999995
1758551159430740679,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.2599999999999996
1758551159456693994,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.3099999999999996
1758551159507543093,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.3599999999999997
1758551159530724545,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.4099999999999997
1758551159578269703,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.4599999999999997
1758551159579074412,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.5099999999999998
1758551159627529575,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.5599999999999998
1758551159654322253,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.6099999999999999
1758551159676454776,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.66
1758551159718091605,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.71
1758551159738059145,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.76
1758551159767608347,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.81
1758551159797505560,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.86
1758551159819778426,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.9100000000000001
1758551159870018226,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.9600000000000002
1758551159884078633,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.0100000000000002
1758551159928363920,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.06
1758551159943074274,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.11
1758551159980688251,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.1599999999999997
1758551160008229353,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.2099999999999995
1758551160042034018,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.2599999999999993
1758551160065108598,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.309999999999999
1758551160094984839,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.359999999999999
1758551160121015839,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.409999999999999
1758551160149176066,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.4599999999999986
1758551160202594239,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.5099999999999985
1758551160215877491,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.5599999999999983
1758551160252780258,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.609999999999998
1758551160281085690,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.659999999999998
1758551160311577449,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.7099999999999977
1758551160336089821,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.7599999999999976
1758551160360840182,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.8099999999999974
1758551160388609548,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160425889881,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160463711799,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160488721319,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160518431659,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160547043785,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160582685588,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160598818920,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160628639770,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160681814007,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160696929983,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160739120147,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160760635810,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160786933614,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160813178227,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160853378802,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160888772814,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160901769370,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160939175738,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160963975558,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551160997884113,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551161046917878,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551161059009715,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551161098320536,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551161113045533,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551161156536172,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551161257904690,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551161264366268,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161371820465,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161482243592,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161582759562,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161703571487,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161789500255,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161795242744,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161824408053,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161860738669,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161907224915,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161919804735,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161960958492,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551161978795469,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551162018648646,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551162121082782,/cmd_vel,0.0,0.0,0.0,0.0,0.0,0.0
1758551162158974718,/cmd_vel,0.005,0.0,0.0,0.0,0.0,0.0
1758551162266154267,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551162368306550,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551162468943622,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551162569249081,/cmd_vel,0.01,0.0,0.0,0.0,0.0,0.0
1758551162659648553,/cmd_vel,0.015,0.0,0.0,0.0,0.0,0.0
1758551162691709066,/cmd_vel,0.02,0.0,0.0,0.0,0.0,0.0
1758551162742911689,/cmd_vel,0.025,0.0,0.0,0.0,0.0,0.0
1758551162765441178,/cmd_vel,0.030000000000000002,0.0,0.0,0.0,0.0,0.0
1758551162785306622,/cmd_vel,0.035,0.0,0.0,0.0,0.0,0.0
1758551162822644871,/cmd_vel,0.04,0.0,0.0,0.0,0.0,0.0
