timestamp,topic,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1758551162862040748,/cmd_vel,0.045,0.0,0.0,0.0,0.0,0.0
1758551162875142666,/cmd_vel,0.049999999999999996,0.0,0.0,0.0,0.0,0.0
1758551162913738580,/cmd_vel,0.05499999999999999,0.0,0.0,0.0,0.0,0.0
1758551162927956774,/cmd_vel,0.05999999999999999,0.0,0.0,0.0,0.0,0.0
1758551162964979837,/cmd_vel,0.06499999999999999,0.0,0.0,0.0,0.0,0.0
1758551163015451236,/cmd_vel,0.06999999999999999,0.0,0.0,0.0,0.0,0.0
1758551163030637793,/cmd_vel,0.075,0.0,0.0,0.0,0.0,0.0
1758551163077270026,/cmd_vel,0.08,0.0,0.0,0.0,0.0,0.0
1758551163085948716,/cmd_vel,0.085,0.0,0.0,0.0,0.0,0.0
1758551163124947856,/cmd_vel,0.09000000000000001,0.0,0.0,0.0,0.0,0.0
1758551163149484494,/cmd_vel,0.09500000000000001,0.0,0.0,0.0,0.0,0.0
1758551163186656477,/cmd_vel,0.10000000000000002,0.0,0.0,0.0,0.0,0.0
1758551163199488090,/cmd_vel,0.10500000000000002,0.0,0.0,0.0,0.0,0.0
1758551163244111077,/cmd_vel,0.11000000000000003,0.0,0.0,0.0,0.0,0.0
1758551163259252836,/cmd_vel,0.11500000000000003,0.0,0.0,0.0,0.0,0.0
1758551163298114566,/cmd_vel,0.12000000000000004,0.0,0.0,0.0,0.0,0.0
1758551163325999501,/cmd_vel,0.12500000000000003,0.0,0.0,0.0,0.0,0.0
1758551163351755195,/cmd_vel,0.13000000000000003,0.0,0.0,0.0,0.0,0.0
1758551163379244622,/cmd_vel,0.13500000000000004,0.0,0.0,0.0,0.0,0.0
1758551163418828857,/cmd_vel,0.14000000000000004,0.0,0.0,0.0,0.0,0.0
1758551163456217827,/cmd_vel,0.14500000000000005,0.0,0.0,0.0,0.0,0.0
1758551163468862318,/cmd_vel,0.15000000000000005,0.0,0.0,0.0,0.0,0.0
1758551163507209256,/cmd_vel,0.15500000000000005,0.0,0.0,0.0,0.0,0.0
1758551163534279260,/cmd_vel,0.16000000000000006,0.0,0.0,0.0,0.0,0.0
1758551163563120442,/cmd_vel,0.16500000000000006,0.0,0.0,0.0,0.0,0.0
1758551163596003017,/cmd_vel,0.17000000000000007,0.0,0.0,0.0,0.0,0.0
1758551163618006768,/cmd_vel,0.17500000000000007,0.0,0.0,0.0,0.0,0.0
1758551163670926779,/cmd_vel,0.18000000000000008,0.0,0.0,0.0,0.0,0.0
1758551163686520321,/cmd_vel,0.18500000000000008,0.0,0.0,0.0,0.0,0.0
1758551163727062419,/cmd_vel,0.19000000000000009,0.0,0.0,0.0,0.0,0.0
1758551163751569172,/cmd_vel,0.1950000000000001,0.0,0.0,0.0,0.0,0.0
1758551163793130681,/cmd_vel,0.2000000000000001,0.0,0.0,0.0,0.0,0.0
1758551163808223506,/cmd_vel,0.2050000000000001,0.0,0.0,0.0,0.0,0.0
1758551163833090828,/cmd_vel,0.2100000000000001,0.0,0.0,0.0,0.0,0.0
1758551163864767530,/cmd_vel,0.2150000000000001,0.0,0.0,0.0,0.0,0.0
1758551163888555426,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.0
1758551163927686571,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.0
1758551163954954277,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.0
1758551163997843377,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.0
1758551164013798353,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.0
1758551164048738390,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.0
1758551164073490979,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.0
1758551164111205269,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.05
1758551164214298236,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551164316827560,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551164417747724,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551164521208269,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.1
1758551164609766946,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.15000000000000002
1758551164641015480,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.2
1758551164673363885,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.25
1758551164707174057,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.3
1758551164731630762,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.35
1758551164770301324,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.39999999999999997
1758551164796973144,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.44999999999999996
1758551164824000131,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.49999999999999994
1758551164852587034,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.5499999999999999
1758551164883921456,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.6
1758551164935451419,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.65
1758551164947309359,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7000000000000001
1758551164987914859,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7500000000000001
1758551165091871861,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8000000000000002
1758551165192752800,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8500000000000002
1758551165293436053,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9000000000000002
1758551165394425149,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9500000000000003
1758551165488135754,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-1.0000000000000002
1758551165517570379,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9999999999999999
1758551165558402864,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.9499999999999998
1758551165595327192,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8999999999999998
1758551165607490242,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.8499999999999998
1758551165654149432,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7999999999999997
1758551165673994492,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.7499999999999997
1758551165711765886,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.6999999999999996
1758551165738727014,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.6499999999999996
1758551165786903416,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.5999999999999995
1758551165790206520,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.5499999999999995
1758551165826999367,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.4999999999999995
1758551165866869030,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.4499999999999995
1758551165882268583,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.3999999999999995
1758551165920109347,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.34999999999999953
1758551165947506053,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.29999999999999954
1758551165984513585,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.24999999999999956
1758551166000174916,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.19999999999999957
1758551166040201806,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.14999999999999958
1758551166082670754,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.09999999999999958
1758551166094775318,/cmd_vel,0.22,0.0,0.0,0.0,0.0,-0.04999999999999957
1758551166132445626,/cmd_vel,0.22,0.0,0.0,0.0,0.0,4.3021142204224816e-16
1758551166159243248,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.05000000000000043
1758551166186509876,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.10000000000000044
1758551166216040435,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.15000000000000044
1758551166255048624,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.20000000000000046
1758551166270930686,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.25000000000000044
1758551166307994566,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.30000000000000043
1758551166351650924,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.3500000000000004
1758551166365045125,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.4000000000000004
1758551166411194408,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.4500000000000004
1758551166426668419,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.5000000000000004
1758551166474121655,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.5500000000000005
1758551166492624527,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.6000000000000005
1758551166539389046,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.6500000000000006
1758551166540334027,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.7000000000000006
1758551166592693078,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.7500000000000007
1758551166608322088,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.8000000000000007
1758551166650306692,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.8500000000000008
1758551166664983845,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.9000000000000008
1758551166707577941,/cmd_vel,0.22,0.0,0.0,0.0,0.0,0.9500000000000008
1758551166720290782,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.0000000000000009
1758551166759239847,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.050000000000001
1758551166786344988,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.100000000000001
1758551166815499788,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.150000000000001
1758551166841089667,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.200000000000001
1758551166879166526,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.250000000000001
1758551166918259691,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.3000000000000012
1758551166932870789,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.3500000000000012
1758551166971565311,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.4000000000000012
1758551166998639741,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.4500000000000013
1758551167025316564,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.5000000000000013
1758551167079820307,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.5500000000000014
1758551167093539223,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.6000000000000014
1758551167139863774,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.6500000000000015
1758551167143831247,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.7000000000000015
1758551167183752222,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.7500000000000016
1758551167208676232,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.8000000000000016
1758551167249085841,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.8500000000000016
1758551167261081075,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.9000000000000017
1758551167308316667,/cmd_vel,0.22,0.0,0.0,0.0,0.0,1.9500000000000017
1758551167331904673,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.0000000000000018
1758551167358945810,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.0500000000000016
1758551167402107716,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.1000000000000014
1758551167428626791,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.1500000000000012
1758551167462954146,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.200000000000001
1758551167475817413,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.250000000000001
1758551167515530709,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.3000000000000007
1758551167533008253,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.3500000000000005
1758551167569606050,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.4000000000000004
1758551167597548951,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.45
1758551167626324609,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.5
1758551167663988163,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.55
1758551167698666744,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.5999999999999996
1758551167710388061,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.6499999999999995
1758551167754152398,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.6999999999999993
1758551167771634496,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.749999999999999
1758551167809329508,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.799999999999999
1758551167837422644,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551167863385788,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551167890253241,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551167930560220,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551167979059614,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551167981127388,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168024475131,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168038958828,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168079129045,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168180574095,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168282222608,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168382590349,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168482914411,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168590537014,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168611384093,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168674362092,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168678247178,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168726967956,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168740493029,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168766485242,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168792071717,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168829390247,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168851244207,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168893129133,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168930647049,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168943447843,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551168981115451,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169008288199,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169036220349,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169070457231,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169097829942,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169143079967,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169161224200,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169186810528,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169237073189,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169249509038,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169286267758,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169300600802,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169336981047,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169372432124,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169391356403,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169440782886,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169461492516,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169507282796,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169516535795,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169555031092,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169580786532,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169606804627,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169650932617,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169664355277,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169700177471,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169726986973,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169763621361,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169803787747,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169815229378,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169853533862,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169878328976,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169905139544,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169935355306,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551169973521176,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170008974321,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170022121778,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170060111703,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170088548084,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170117331557,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170150993570,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170180498983,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170234237480,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170235172779,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170274126567,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170298446763,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170323742144,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170372586545,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170385169246,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170414041395,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170444409052,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170482407093,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170518448535,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170544721442,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170569789218,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.84
1758551170597271495,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.79
1758551170698140837,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.74
1758551170798988037,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.7399999999999998
1758551170899387248,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.7399999999999998
1758551171002451853,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.7399999999999998
1758551171103456786,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.7399999999999998
1758551171136206563,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.69
1758551171174695008,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.64
1758551171208371176,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.5900000000000003
1758551171246129697,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.5400000000000005
1758551171262267818,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.4900000000000007
1758551171297146233,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.440000000000001
1758551171316366454,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.390000000000001
1758551171359026712,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.340000000000001
1758551171377176341,/cmd_vel,0.22,0.0,0.0,0.0,0.0,2.2900000000000014
